#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Sun May 24 17:48:00 2026
# Process ID         : 82134
# Current directory  : /home/ubuntu/aws-fpga/hdk/cl/examples/cl_demo/cl_secp256r1/build/scripts
# Command line       : vivado -mode batch -source build_all.tcl -log 2026_05_24-174758.vivado.log -tclargs SSI_SpreadLogic_high AggressiveExplore AggressiveExplore A1 B2 C0 H2
# Log file           : /home/ubuntu/aws-fpga/hdk/cl/examples/cl_demo/cl_secp256r1/build/scripts/2026_05_24-174758.vivado.log
# Journal file       : /home/ubuntu/aws-fpga/hdk/cl/examples/cl_demo/cl_secp256r1/build/scripts/vivado.jou
# Running On         : ip-172-31-21-215
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.4 LTS
# Processor Detail   : Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
# CPU Frequency      : 2499.998 MHz
# CPU Physical cores : 2
# CPU Logical cores  : 4
# Host memory        : 16552 MB
# Swap memory        : 10737 MB
# Total Virtual      : 27289 MB
# Available Virtual  : 21313 MB
#-----------------------------------------------------------
source build_all.tcl
##         #NOT SUPPORTED# set clk_main_a0_half_period   32
##         set clk_main_a0_period         4
##         set clk_main_a0_half_period    2
##         set clk_extra_a1_period      128
##         set clk_extra_a1_half_period  64
##         set clk_extra_a2_period        8
##         set clk_extra_a2_half_period   4
##         set clk_extra_a3_period       16
##         set clk_extra_a3_half_period   8
##     }
##     default {
##         puts "$clock_recipe_a is NOT a valid clock_recipe_a."
##     }
## }
## switch $clock_recipe_b {
##     "B0" {
##         set clk_extra_b0_period       4
##         set clk_extra_b0_half_period  2
##         set clk_extra_b1_period       8
##         set clk_extra_b1_half_period  4
##     }
##     "B1" {
##         set clk_extra_b0_period       8
##         set clk_extra_b0_half_period  4
##         set clk_extra_b1_period      16
##         set clk_extra_b1_half_period  8
##     }
##     "B2" {
##         set clk_extra_b0_period       2.222
##         set clk_extra_b0_half_period  1.111
##         set clk_extra_b1_period       4.444
##         set clk_extra_b1_half_period  2.222
##     }
##     "B3" {
##         set clk_extra_b0_period       4
##         set clk_extra_b0_half_period  2
##         set clk_extra_b1_period      16
##         set clk_extra_b1_half_period  8
##     }
##     "B4" {
##         set clk_extra_b0_period       3.333
##         set clk_extra_b0_half_period  1.667
##         set clk_extra_b1_period      13.333
##         set clk_extra_b1_half_period  6.667
##     }
##     "B5" {
##         set clk_extra_b0_period       2.5
##         set clk_extra_b0_half_period  1.25
##         set clk_extra_b1_period      10
##         set clk_extra_b1_half_period  5
##     }
##     default {
##         puts "$clock_recipe_b is NOT a valid clock_recipe_b."
##     }
## }
## switch $clock_recipe_c {
##     "C0" {
##         set clk_extra_c0_period       3.333
##         set clk_extra_c0_half_period  1.667
##         set clk_extra_c1_period       2.5
##         set clk_extra_c1_half_period  1.25
##     }
##     "C1" {
##         set clk_extra_c0_period       6.667
##         set clk_extra_c0_half_period  3.333
##         set clk_extra_c1_period       5
##         set clk_extra_c1_half_period  2.5
##     }
##     "C2" {
##         set clk_extra_c0_period      13.333
##         set clk_extra_c0_half_period  6.667
##         set clk_extra_c1_period      10
##         set clk_extra_c1_half_period  5
##     }
##     "C3" {
##         set clk_extra_c0_period       5
##         set clk_extra_c0_half_period  2.5
##         set clk_extra_c1_period       3.75
##         set clk_extra_c1_half_period  1.875
##     }
##     default {
##         puts "$clock_recipe_c is NOT a valid clock_recipe_c."
##     }
## }
## switch $clock_recipe_hbm {
##     "H0" {
##         set clk_hbm_axi_period       4
##         set clk_hbm_axi_half_period  2
##     }
##     "H1" {
##         set clk_hbm_axi_period       8
##         set clk_hbm_axi_half_period  4
##     }
##     "H2" {
##         set clk_hbm_axi_period       2.222
##         set clk_hbm_axi_half_period  1.111
##     }
##     "H3" {
##         set clk_hbm_axi_period       3.333
##         set clk_hbm_axi_half_period  1.667
##     }
##     "H4" {
##         set clk_hbm_axi_period       2.5
##         set clk_hbm_axi_half_period  1.25
##     }
##     default {
##         puts "$clock_recipe_hbm is NOT a valid clock_recipe_hbm."
##     }
## }
## set pin_clk_extra_a1 "\[get_pins -of_objects \[get_cells -hierarchical -regexp .*AWS_CLK_GEN/CLK_GRP_A_EN_I.CLK_MMCM_A_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst\] -filter {NAME=~*CLKOUT0}\]"
## set pin_clk_extra_a2 "\[get_pins -of_objects \[get_cells -hierarchical -regexp .*AWS_CLK_GEN/CLK_GRP_A_EN_I.CLK_MMCM_A_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst\] -filter {NAME=~*CLKOUT1}\]"
## set pin_clk_extra_a3 "\[get_pins -of_objects \[get_cells -hierarchical -regexp .*AWS_CLK_GEN/CLK_GRP_A_EN_I.CLK_MMCM_A_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst\] -filter {NAME=~*CLKOUT2}\]"
## set pin_clk_extra_b0 "\[get_pins -of_objects \[get_cells -hierarchical -regexp .*AWS_CLK_GEN/CLK_GRP_B_EN_I.CLK_MMCM_B_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst\] -filter {NAME=~*CLKOUT0}\]"
## set pin_clk_extra_b1 "\[get_pins -of_objects \[get_cells -hierarchical -regexp .*AWS_CLK_GEN/CLK_GRP_B_EN_I.CLK_MMCM_B_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst\] -filter {NAME=~*CLKOUT1}\]"
## set pin_clk_extra_c0 "\[get_pins -of_objects \[get_cells -hierarchical -regexp .*AWS_CLK_GEN/CLK_GRP_C_EN_I.CLK_MMCM_C_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst\] -filter {NAME=~*CLKOUT0}\]"
## set pin_clk_extra_c1 "\[get_pins -of_objects \[get_cells -hierarchical -regexp .*AWS_CLK_GEN/CLK_GRP_C_EN_I.CLK_MMCM_C_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst\] -filter {NAME=~*CLKOUT1}\]"
## set pin_clk_hbm_axi  "\[get_pins -of_objects \[get_cells -hierarchical -regexp .*AWS_CLK_GEN/CLK_HBM_EN_I.CLK_MMCM_HBM_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst\] -filter {NAME=~*CLKOUT0}\]"
## if { [file exists $CL_DIR/build/constraints/generated_cl_clocks_aws.xdc] } {
##     puts "Deleting old CL clocks constraints file since it will be replaced.";
##     file delete -force $CL_DIR/build/constraints/generated_cl_clocks_aws.xdc
## }
Deleting old CL clocks constraints file since it will be replaced.
## set clocks_file [open "$CL_DIR/build/constraints/generated_cl_clocks_aws.xdc" w]
## puts $clocks_file "#-------------------------------------------------------------------------"
## puts $clocks_file "# Do not edit this file! It is auto-generated from $argv0."
## puts $clocks_file "#-------------------------------------------------------------------------"
## puts $clocks_file "###############################################################################                          "
## puts $clocks_file "# OOC Source Clocks                                                                                      "
## puts $clocks_file "###############################################################################                          "
## puts $clocks_file "#CL HBM reference clock @100MHz                                                                          "
## puts $clocks_file "create_clock -period 10.000 -name clk_hbm_ref  -waveform {0.000 5.000} \[get_ports clk_hbm_ref\]       \n"
## puts $clocks_file "# Group A Clocks"
## puts $clocks_file "create_clock -period $clk_main_a0_period  -name clk_main_a0 -waveform {0.000 $clk_main_a0_half_period}  \[get_ports clk_main_a0\]"
## close $clocks_file
# print "Checking for source code encryption"

AWS FPGA: (17:48:04): Checking for source code encryption

# source encrypt.tcl
## if {[llength [glob -nocomplain -dir $src_post_enc_dir *]] != 0} {
##   eval file delete -force [glob $src_post_enc_dir/*]
## }
## set UNUSED_TEMPLATES_DIR $HDK_SHELL_DESIGN_DIR/interfaces
## file copy -force $UNUSED_TEMPLATES_DIR/unused_flr_template.inc        $src_post_enc_dir
## file copy -force $UNUSED_TEMPLATES_DIR/unused_ddr_template.inc        $src_post_enc_dir
## file copy -force $UNUSED_TEMPLATES_DIR/unused_cl_sda_template.inc     $src_post_enc_dir
## file copy -force $UNUSED_TEMPLATES_DIR/unused_apppf_irq_template.inc  $src_post_enc_dir
## file copy -force $UNUSED_TEMPLATES_DIR/unused_dma_pcis_template.inc   $src_post_enc_dir
## file copy -force $UNUSED_TEMPLATES_DIR/unused_pcim_template.inc       $src_post_enc_dir
## file copy -force $CL_DIR/design/cl_id_defines.vh                      $src_post_enc_dir
## file copy -force $CL_DIR/design/cl_secp256r1_defines.vh               $src_post_enc_dir
## file copy -force $CL_DIR/design/cl_secp256r1.sv                       $src_post_enc_dir
## file copy -force $CL_DIR/design/SECP256R1.sv                          $src_post_enc_dir
## file copy -force $CL_DIR/design/CURVE_ARITHMETIC.sv                   $src_post_enc_dir
## file copy -force $CL_DIR/design/FIELD_ARITHMETIC.sv                   $src_post_enc_dir
## file copy -force $CL_DIR/design/MODULAR_ADDITION.sv                   $src_post_enc_dir
## file copy -force $CL_DIR/design/MODULAR_SUBTRACTION.sv                $src_post_enc_dir
## file copy -force $CL_DIR/design/MODULAR_MULTIPLICATION.sv             $src_post_enc_dir
## file copy -force $CL_DIR/design/MODULAR_INVERSE.sv                    $src_post_enc_dir
## exec chmod +w {*}[glob ${src_post_enc_dir}/*]
## if {$ENCRYPT} {
##   print "Encryption enabled. Encrypting HDL files and DCPs."
##   encrypt -k ${HDK_SHELL_DIR}/build/scripts/vivado_keyfile.txt      -lang verilog -quiet [glob -nocomplain -- ${src_post_enc_dir}/*.{v,sv,vh,inc}]
##   encrypt -k ${HDK_SHELL_DIR}/build/scripts/vivado_vhdl_keyfile.txt -lang vhdl    -quiet [glob -nocomplain -- ${src_post_enc_dir}/*.vhd?]
## } else {
##   print "Encryption disabled."
## }

AWS FPGA: (17:48:04): Encryption enabled. Encrypting HDL files and DCPs.

# switch $BUILD_FLOW {
#   "SynthCL" {
#     source ${scripts_dir}/synth_${CL}.tcl
#   }
# 
#   "ImplCL" {
#     source ${scripts_dir}/build_level_1_cl.tcl
#   }
# 
#   default {
#     source ${scripts_dir}/synth_${CL}.tcl
#     source ${scripts_dir}/build_level_1_cl.tcl
#   }
# }
## source ${HDK_SHELL_DIR}/build/scripts/synth_cl_header.tcl
### print "Creating in-memory synthesis project"

AWS FPGA: (17:48:04): Creating in-memory synthesis project

### set_param sta.enableAutoGenClkNamePersistence 0
### create_project -in_memory -part $DEVICE_TYPE -force
create_project: Time (s): cpu = 00:00:17 ; elapsed = 00:00:05 . Memory (MB): peak = 1601.863 ; gain = 64.059 ; free physical = 1160 ; free virtual = 19931
### set_property XPM_LIBRARIES {XPM_CDC XPM_MEMORY XPM_FIFO} [current_project]
### print "Reading common AWS components"

AWS FPGA: (17:48:09): Reading common AWS components

### read_verilog -sv [ list \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/interfaces.sv \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/aws_clk_gen.sv \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/aws_clk_regs.sv \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/axil_to_cfg_cnv.sv \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/axis_flop_fifo.sv \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/lib_pipe.sv \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/bram_1w1r.sv \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/bram_2rw.sv \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/xpm_fifo.sv \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/flop_fifo.sv \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/flop_fifo_in.sv \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/cdc_async_fifo.sv \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/cdc_sync.sv \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/ft_fifo_p.v \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/ft_fifo.v \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/ram_fifo_ft.sv \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/rr_arb.sv \
###   ${HDK_SHELL_DESIGN_DIR}/sh_ddr/synth/sync.v \
###   ${HDK_SHELL_DESIGN_DIR}/sh_ddr/synth/flop_ccf.sv \
###   ${HDK_SHELL_DESIGN_DIR}/sh_ddr/synth/ccf_ctl.v \
###   ${HDK_SHELL_DESIGN_DIR}/sh_ddr/synth/mgt_acc_axl.sv \
###   ${HDK_SHELL_DESIGN_DIR}/sh_ddr/synth/mgt_gen_axl.sv \
###   ${HDK_SHELL_DESIGN_DIR}/sh_ddr/synth/sh_ddr.sv \
###   ${HDK_SHELL_DESIGN_DIR}/interfaces/cl_ports.vh
### ]
### print "Reading AWS Constraints"

AWS FPGA: (17:48:09): Reading AWS Constraints

### read_xdc ${HDK_SHELL_DIR}/build/constraints/cl_pins.xdc
### read_xdc ${CL_DIR}/build/constraints/generated_cl_clocks_aws.xdc
### read_xdc -ref ${CL} ${HDK_SHELL_DIR}/build/constraints/cl_ddr_timing_aws.xdc
### set_property USED_IN {synthesis implementation OUT_OF_CONTEXT} [get_files generated_cl_clocks_aws.xdc]
### set_property PROCESSING_ORDER EARLY [get_files generated_cl_clocks_aws.xdc]
### set_property USED_IN {synthesis implementation} [get_files cl_ddr_timing_aws.xdc]
### set_property PROCESSING_ORDER LATE   [get_files cl_ddr_timing_aws.xdc]
## print "Reading encrypted user source files"

AWS FPGA: (17:48:09): Reading encrypted user source files

## read_verilog -sv [glob ${src_post_enc_dir}/*.{s,}v]
## print "Reading CL IP blocks"

AWS FPGA: (17:48:09): Reading CL IP blocks

## read_ip ${HDK_IP_SRC_DIR}/axi_register_slice_light/axi_register_slice_light.xci
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/Xilinx/2025.2/data/ip'.
WARNING: [IP_Flow 19-3664] IP 'axi_register_slice_light' generated file not found '/home/ubuntu/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/axi_register_slice_light/axi_register_slice_light_sv.sveo'. Please regenerate to continue.
WARNING: [Vivado 12-13650] The IP file '/home/ubuntu/aws-fpga/hdk/common/ip/cl_ip/cl_ip.srcs/sources_1/ip/axi_register_slice_light/axi_register_slice_light.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/ubuntu/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/axi_register_slice_light'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
## read_ip ${HDK_IP_SRC_DIR}/cl_debug_bridge/cl_debug_bridge.xci
WARNING: [IP_Flow 19-3664] IP 'cl_debug_bridge' generated file not found '/home/ubuntu/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_debug_bridge/cl_debug_bridge_sv.sveo'. Please regenerate to continue.
WARNING: [Vivado 12-13650] The IP file '/home/ubuntu/aws-fpga/hdk/common/ip/cl_ip/cl_ip.srcs/sources_1/ip/cl_debug_bridge/cl_debug_bridge.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/ubuntu/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_debug_bridge'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
## read_ip ${HDK_IP_SRC_DIR}/ila_axil/ila_axil.xci
WARNING: [Vivado 12-13650] The IP file '/home/ubuntu/aws-fpga/hdk/common/ip/cl_ip/cl_ip.srcs/sources_1/ip/ila_axil/ila_axil.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/ubuntu/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/ila_axil'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
## print "Reading user constraints"

AWS FPGA: (17:48:11): Reading user constraints

## read_xdc [ list \
##   ${constraints_dir}/cl_synth_user.xdc \
##   ${constraints_dir}/cl_timing_user.xdc
## ]
## set_property PROCESSING_ORDER LATE [get_files cl_synth_user.xdc]
## set_property PROCESSING_ORDER LATE [get_files cl_timing_user.xdc]
## print "Starting synthesis of customer's design ${CL}"

AWS FPGA: (17:48:11): Starting synthesis of customer's design cl_secp256r1

## update_compile_order -fileset sources_1
## synth_design -mode out_of_context \
##              -top ${CL} \
##              -verilog_define XSDB_SLV_DIS \
##              -part ${DEVICE_TYPE} \
##              -keep_equivalent_registers
Command: synth_design -mode out_of_context -top cl_secp256r1 -verilog_define XSDB_SLV_DIS -part xcvu47p-fsvh2892-2-e -keep_equivalent_registers
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcvu47p'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xcvu47p'
INFO: [Device 21-403] Loading part xcvu47p-fsvh2892-2-e
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 82313
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:11 ; elapsed = 00:00:12 . Memory (MB): peak = 3259.395 ; gain = 329.688 ; free physical = 271 ; free virtual = 18056
---------------------------------------------------------------------------------
WARNING: [Synth 8-11065] parameter 'NUM_LOC' becomes localparam in 'ram_fifo_ft' with formal parameter declaration list [/home/ubuntu/aws-fpga/hdk/common/lib/ram_fifo_ft.sv:43]
INFO: [Synth 8-11241] undeclared symbol 'rst_main_n_sync', assumed default net type 'wire' [/home/ubuntu/aws-fpga/hdk/common/shell_stable/design/interfaces/unused_ddr_template.inc:38]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/ubuntu/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_debug_bridge/bd_0/ip/ip_0/hdl/verilog/xsdbm_v3_0_5_bs_core_ext.vh:30]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/ubuntu/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_debug_bridge/bd_0/ip/ip_0/hdl/verilog/xsdbm_v3_0_5_bs_core_ext.vh:32]
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/ubuntu/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_debug_bridge/bd_0/ip/ip_0/hdl/verilog/xsdbm_v3_0_5_bs_core_ext.vh:69]
INFO: [Synth 8-11241] undeclared symbol 'runtest_int', assumed default net type 'wire' [/home/ubuntu/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_debug_bridge/bd_0/ip/ip_0/hdl/verilog/xsdbm_v3_0_5_bs_core_ext.vh:71]
